 Formula: Ag55Au92                              Feff8L (EXAFS)       0.1
 SpaceGroup: P1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=47 Rmt= 1.558 Rnm= 1.611 K  shell
 Pot 1 Z=79 Rmt= 1.593 Rnm= 1.655
 Pot 2 Z=47 Rmt= 1.519 Rnm= 1.565
 Gam_ch=8.302E+00 H-L exch
 Mu=-1.286E+00 kf=1.700E+00 Vint=-1.230E+01 Rs_int= 2.133
 PATH  Rmax= 8.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   39      icalc       2
 -----------------------------------------------------------------------
   3   2.000   4.3957    3.0611   -1.28562 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  47 Ag       absorbing atom
  4.200  8.1912E+00  3.1670E-02 -2.6043E+01  1.312E+00  3.8565E+00  4.4540E+00
  4.400  8.0612E+00  3.0580E-02 -2.5917E+01  1.278E+00  4.0127E+00  4.6336E+00
  4.600  7.9287E+00  3.5548E-02 -2.5889E+01  1.249E+00  4.1768E+00  4.8156E+00
  4.800  7.7943E+00  4.2494E-02 -2.5963E+01  1.224E+00  4.3480E+00  4.9995E+00
  5.000  7.6579E+00  5.0014E-02 -2.6070E+01  1.198E+00  4.5254E+00  5.1852E+00
  5.200  7.5208E+00  5.7204E-02 -2.6180E+01  1.175E+00  4.7085E+00  5.3723E+00
  5.400  7.3831E+00  6.3998E-02 -2.6278E+01  1.154E+00  4.8966E+00  5.5608E+00
  5.600  7.2468E+00  7.0430E-02 -2.6373E+01  1.133E+00  5.0894E+00  5.7505E+00
  5.800  7.1123E+00  7.6412E-02 -2.6466E+01  1.114E+00  5.2866E+00  5.9411E+00
  6.000  6.9805E+00  8.1449E-02 -2.6567E+01  1.096E+00  5.4877E+00  6.1326E+00
  6.500  6.6665E+00  8.7073E-02 -2.6852E+01  1.060E+00  6.0062E+00  6.6147E+00
  7.000  6.3749E+00  8.2166E-02 -2.7148E+01  1.034E+00  6.5444E+00  7.1003E+00
  7.500  6.0898E+00  7.1072E-02 -2.7431E+01  1.014E+00  7.0997E+00  7.5886E+00
  8.000  5.8126E+00  5.8426E-02 -2.7703E+01  9.936E-01  7.6702E+00  8.0790E+00
  8.500  5.5408E+00  4.6744E-02 -2.7949E+01  9.755E-01  8.2543E+00  8.5711E+00
  9.000  5.2819E+00  3.7029E-02 -2.8191E+01  9.607E-01  8.8507E+00  9.0643E+00
  9.500  5.0368E+00  2.7868E-02 -2.8444E+01  9.502E-01  9.4583E+00  9.5586E+00
 10.000  4.8009E+00  1.9291E-02 -2.8650E+01  9.431E-01  1.0076E+01  1.0054E+01
 11.000  4.3516E+00  8.8853E-03 -2.8819E+01  9.325E-01  1.1340E+01  1.1046E+01
 12.000  3.9415E+00  4.0360E-03 -2.8912E+01  9.262E-01  1.2637E+01  1.2040E+01
 13.000  3.5597E+00  1.6270E-03 -2.7918E+01  9.235E-01  1.3963E+01  1.3035E+01
 14.000  3.2049E+00  2.3305E-03 -2.7849E+01  9.219E-01  1.5316E+01  1.4031E+01
 15.000  2.8756E+00  1.3569E-03 -2.8287E+01  9.220E-01  1.6692E+01  1.5028E+01
 16.000  2.5671E+00  1.1876E-03 -2.6904E+01  9.223E-01  1.8089E+01  1.6025E+01
 17.000  2.2792E+00  1.7608E-03 -2.7138E+01  9.229E-01  1.9505E+01  1.7023E+01
 18.000  2.0070E+00  1.9913E-03 -2.7367E+01  9.228E-01  2.0939E+01  1.8021E+01
 19.000  1.7504E+00  1.7551E-03 -2.7688E+01  9.226E-01  2.2390E+01  1.9019E+01
 20.000  1.5068E+00  1.3640E-03 -2.7802E+01  9.228E-01  2.3855E+01  2.0018E+01
