 Formula: Ag55Au92                              Feff8L (EXAFS)       0.1
 SpaceGroup: P1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=47 Rmt= 1.558 Rnm= 1.611 K  shell
 Pot 1 Z=79 Rmt= 1.593 Rnm= 1.655
 Pot 2 Z=47 Rmt= 1.519 Rnm= 1.565
 Gam_ch=8.302E+00 H-L exch
 Mu=-1.286E+00 kf=1.700E+00 Vint=-1.230E+01 Rs_int= 2.133
 PATH  Rmax= 8.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   84      icalc       2
 -----------------------------------------------------------------------
   4   1.000   5.6580    3.0611   -1.28562 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
    -0.0000   -0.0000   -0.0000  0  47 Ag       absorbing atom
  1.600  9.7967E+00  3.1168E-01 -2.5202E+01  1.237E+00  3.9431E+00  2.3510E+00
  1.700  9.7244E+00  3.1837E-01 -2.5643E+01  1.248E+00  3.9996E+00  2.4260E+00
  1.800  9.6434E+00  3.2187E-01 -2.6010E+01  1.256E+00  4.0580E+00  2.5052E+00
  1.900  9.5530E+00  3.2206E-01 -2.6286E+01  1.262E+00  4.1216E+00  2.5889E+00
  2.000  9.4455E+00  3.2125E-01 -2.6418E+01  1.263E+00  4.1979E+00  2.6797E+00
  2.200  9.1811E+00  4.0745E-01 -2.6178E+01  1.439E+00  3.6404E+00  2.8832E+00
  2.400  9.1237E+00  5.6134E-01 -2.6499E+01  1.565E+00  3.3097E+00  3.0213E+00
  2.600  9.0748E+00  9.4295E-01 -2.7037E+01  1.605E+00  3.1870E+00  3.1543E+00
  2.800  8.9958E+00  1.5685E+00 -2.7588E+01  1.599E+00  3.1603E+00  3.2982E+00
  3.000  8.9005E+00  2.4316E+00 -2.8090E+01  1.572E+00  3.1883E+00  3.4486E+00
  3.200  8.7960E+00  3.4386E+00 -2.8490E+01  1.526E+00  3.2518E+00  3.6049E+00
  3.400  8.6821E+00  4.3913E+00 -2.8802E+01  1.480E+00  3.3408E+00  3.7666E+00
  3.600  8.5642E+00  5.1744E+00 -2.9041E+01  1.434E+00  3.4492E+00  3.9328E+00
  3.800  8.4427E+00  5.5369E+00 -2.9230E+01  1.389E+00  3.5730E+00  4.1032E+00
  4.000  8.3174E+00  5.5828E+00 -2.9391E+01  1.350E+00  3.7094E+00  4.2771E+00
  4.200  8.1912E+00  5.3158E+00 -2.9542E+01  1.312E+00  3.8565E+00  4.4540E+00
  4.400  8.0612E+00  4.8583E+00 -2.9690E+01  1.278E+00  4.0127E+00  4.6336E+00
  4.600  7.9287E+00  4.2916E+00 -2.9841E+01  1.249E+00  4.1768E+00  4.8156E+00
  4.800  7.7943E+00  3.6969E+00 -2.9988E+01  1.224E+00  4.3480E+00  4.9995E+00
  5.000  7.6579E+00  3.1041E+00 -3.0122E+01  1.198E+00  4.5254E+00  5.1852E+00
  5.200  7.5208E+00  2.5527E+00 -3.0228E+01  1.175E+00  4.7085E+00  5.3723E+00
  5.400  7.3831E+00  2.0613E+00 -3.0283E+01  1.154E+00  4.8966E+00  5.5608E+00
  5.600  7.2468E+00  1.6470E+00 -3.0262E+01  1.133E+00  5.0894E+00  5.7505E+00
  5.800  7.1123E+00  1.3602E+00 -3.0141E+01  1.114E+00  5.2866E+00  5.9411E+00
  6.000  6.9805E+00  1.2349E+00 -2.9940E+01  1.096E+00  5.4877E+00  6.1326E+00
  6.500  6.6665E+00  1.4987E+00 -2.9558E+01  1.060E+00  6.0062E+00  6.6147E+00
  7.000  6.3749E+00  1.9976E+00 -2.9500E+01  1.034E+00  6.5444E+00  7.1003E+00
  7.500  6.0898E+00  2.4910E+00 -2.9580E+01  1.014E+00  7.0997E+00  7.5886E+00
  8.000  5.8126E+00  2.8933E+00 -2.9715E+01  9.936E-01  7.6702E+00  8.0790E+00
  8.500  5.5408E+00  3.1571E+00 -2.9867E+01  9.755E-01  8.2543E+00  8.5711E+00
  9.000  5.2819E+00  3.2945E+00 -3.0021E+01  9.607E-01  8.8507E+00  9.0643E+00
  9.500  5.0368E+00  3.3579E+00 -3.0169E+01  9.502E-01  9.4583E+00  9.5586E+00
 10.000  4.8009E+00  3.3759E+00 -3.0313E+01  9.431E-01  1.0076E+01  1.0054E+01
 11.000  4.3516E+00  3.2692E+00 -3.0599E+01  9.325E-01  1.1340E+01  1.1046E+01
 12.000  3.9415E+00  3.0732E+00 -3.0872E+01  9.262E-01  1.2637E+01  1.2040E+01
 13.000  3.5597E+00  2.7941E+00 -3.1132E+01  9.235E-01  1.3963E+01  1.3035E+01
 14.000  3.2049E+00  2.4496E+00 -3.1341E+01  9.219E-01  1.5316E+01  1.4031E+01
 15.000  2.8756E+00  2.2050E+00 -3.1457E+01  9.220E-01  1.6692E+01  1.5028E+01
 16.000  2.5671E+00  2.2999E+00 -3.1589E+01  9.223E-01  1.8089E+01  1.6025E+01
 17.000  2.2792E+00  2.3743E+00 -3.1916E+01  9.229E-01  1.9505E+01  1.7023E+01
 18.000  2.0070E+00  2.1298E+00 -3.2281E+01  9.228E-01  2.0939E+01  1.8021E+01
 19.000  1.7504E+00  1.7989E+00 -3.2595E+01  9.226E-01  2.2390E+01  1.9019E+01
 20.000  1.5068E+00  1.4673E+00 -3.2845E+01  9.228E-01  2.3855E+01  2.0018E+01
